<PPKC-DR1>display ospf lsdb router 

          OSPF Process 1 with Router ID 85.28.194.137
                          Area: 0.0.0.0
                  Link State Database


  Type      : Router
  Ls id     : 10.0.10.165
  Adv rtr   : 10.0.10.165
  Ls age    : 565
  Len       : 84
  Options   :  E
  seq#      : 8000285b
  chksum    : 0x77e3
  Link count: 5
     Link ID: 10.0.10.208
     Data   : 255.255.255.240
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.10.140
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.20
     Data   : 10.0.10.150
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.10.148
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.10.165
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 10.0.10.166
  Adv rtr   : 10.0.10.166
  Ls age    : 1054
  Len       : 120
  Options   :  E
  seq#      : 801838ea
  chksum    : 0xdad8
  Link count: 8
     Link ID: 10.0.10.224
     Data   : 255.255.255.240
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.20
     Data   : 10.0.10.146
     Link Type: P-2-P
     Metric : 100
     Link ID: 10.0.10.144
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 100
     Link ID: 10.0.10.140
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.10.132
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 100
     Link ID: 10.0.10.167
     Data   : 10.0.10.138
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.10.136
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.10.166
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 10.0.10.167
  Adv rtr   : 10.0.10.167
  Ls age    : 1035
  Len       : 132
  Options   :  E
  seq#      : 800006b9
  chksum    : 0x7117
  Link count: 9
     Link ID: 10.0.10.192
     Data   : 255.255.255.240
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.10.240
     Data   : 255.255.255.240
     Link Type: StubNet
     Metric : 10
     Link ID: 11.50.42.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.7.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.136
     Data   : 10.0.10.130
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.10.128
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.10.166
     Data   : 10.0.10.137
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.10.136
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.10.167
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 10.0.255.1
  Adv rtr   : 10.0.255.1
  Ls age    : 639
  Len       : 108
  Options   :  ASBR  ABR  E
  seq#      : 8000bd07
  chksum    : 0x14f6
  Link count: 7
